Date,Open,Close,High,Low,Volume,Monthly_Return_%
2003-08-31,0.3082436307736976,0.30930759225572857,0.3426477503476554,0.2912132283179662,4307564800,1.8509210869030124
2003-09-30,0.3330218161118485,0.3321864264351981,0.3496959786485316,0.3021593321080169,5347484800,7.396790364121997
2003-10-31,0.3433321982145866,0.3450338918229808,0.3750378622277612,0.3027598401367131,7040191200,3.867546764524099
2003-11-30,0.3252922825214958,0.3239348515083915,0.3493953357274543,0.2976609455685959,4974104800,-6.115063132816556
2003-12-31,0.31008008685434996,0.31001202897592023,0.3284015604814493,0.2886637890771675,5453873600,-4.298031677554959
2004-01-31,0.34153038489674825,0.3419203624129295,0.3724884208821049,0.3176049442225143,7927802400,10.292611400407203
2004-02-29,0.3405798599940214,0.3419688516541531,0.3613920273574081,0.3254027382411319,4922030400,0.014181442977356795
2004-03-31,0.3901834530621517,0.3928566289984662,0.4219738922208191,0.3538947066768774,11626115200,14.880822360914303
2004-04-30,0.4138050409429033,0.4127695049558367,0.443567288221822,0.3822363531320001,8930174400,5.0687386918061295
2004-05-31,0.404271805055142,0.4060487151145935,0.431571436181249,0.3823856482994759,5304275200,-1.628218596711084
2004-06-30,0.4665036224228392,0.4698383453346434,0.5126970257759751,0.4140265899002185,8227234400,15.709846588739351
2004-07-31,0.46980970499474495,0.46919560574349906,0.5042995805159987,0.4309709917977251,9696579200,-0.13680015637859144
2004-08-31,0.4723657754468558,0.47608747401020746,0.5275420990604536,0.4453669493974987,8011365600,1.4688688858855325
2004-09-30,0.5458798999704959,0.5501214350972857,0.588873973474146,0.5126971414630409,7673506400,15.5504954716559
2004-10-31,0.6574321974751038,0.6652727013542539,0.7977616929508571,0.5645809457759989,16094366400,20.931972272013777
2004-11-30,0.861021408577974,0.8617140821048191,1.0432383035505424,0.7803672791373994,17439604000,29.52794851655296
2004-12-31,0.9725617804353676,0.9671907533298839,1.0189458645618723,0.923724044028206,15948615200,12.240332775742502
2005-01-31,1.039084586353797,1.0381174832582474,1.1680014738639606,0.9387196081076216,25708244800,7.333272126948476
2005-02-28,1.251731338772285,1.2556066450319792,1.3627927440616283,1.148357090864278,21448946400,20.950341871819546
2005-03-31,1.2676258848496553,1.2595555836504155,1.3528953530881822,1.164552058172119,14675920000,0.3145044376804629
2005-04-30,1.1737209751275262,1.1615817092713856,1.3331021178040394,1.0196953137315772,19375518400,-7.778447862942595
2005-05-31,1.1109968564808381,1.1193228165308635,1.2278332624432553,0.993003311447053,12858294400,-3.6380473627661947
2005-06-30,1.13055339262812,1.1273906610228799,1.2224346587641564,1.0652815140126033,11327195600,0.7207790614883747
2005-07-31,1.2215201670381775,1.2269635319709777,1.3310023693190434,1.0883746170327078,10094246400,8.832153253580755
2005-08-31,1.345984949349966,1.351552849230559,1.4494669321144966,1.260223271418359,9400806800,10.154280385126269
2005-09-30,1.5244589661170993,1.5299858649571736,1.636310846128083,1.382286850481154,12347770400,13.20207462314158
2005-10-31,1.6141464929608513,1.6176597674687703,1.7388803882130472,1.4356710114608762,18643447200,5.730373366165109
2005-11-30,1.8981188438443646,1.9061165423620314,2.131463561616251,1.705590174164154,13456427600,17.831733266422468
2005-12-31,2.1884749853169794,2.1895603906540644,2.2631238656355075,2.06368445389033,13064164400,14.87022655712298
2006-01-31,2.3394214725534903,2.3336031436920166,2.591225217466974,2.125464630642365,21878371200,6.578615216679351
2006-02-28,2.1018038449857674,2.0849456536142448,2.293115066004227,1.8864374195424611,18760697200,-10.655517445197148
2006-03-31,1.9345136977556283,1.920483024223991,2.099073823816298,1.7295835987699997,23192632400,-7.888101500639044
2006-04-30,2.0141038038880987,2.009510448104457,2.1608536848829707,1.830952842276642,20119282400,4.635678772346297
2006-05-31,2.024436231317875,2.0028700503436,2.213338032663005,1.7601738835022165,15608779200,-0.33044853123905815
2006-06-30,1.7673994718285222,1.7607603940096768,1.892433892651576,1.6618039848253316,17936623600,-12.088136037202634
2006-07-31,1.7345171300424553,1.7355967581272125,2.058285015319189,1.5043514596854417,17479742000,-1.42913459253593
2006-08-31,2.0029712898444965,2.003818936969923,2.099373552846448,1.8768394736229197,17887646000,15.454176068647097
2006-09-30,2.207385737180725,2.2150485634803774,2.332702485713745,2.0339922456699653,17721558400,10.541352944286754
2006-10-31,2.3099239127860827,2.3130864880301734,2.477260322471063,2.177349138602023,14387956800,4.4259943626587805
2006-11-30,2.5531661785754003,2.559578475498018,2.793966220760851,2.333003390539714,13834884000,10.656410330672816
2006-12-31,2.6065514222672257,2.593370425701141,2.7690733327559847,2.302412042185127,16890792800,1.3202154388545662
2007-01-31,2.670897341953103,2.665648889541626,2.9331241501660874,2.456266742862561,27209781200,2.78704743156557
2007-02-28,2.5721739358269535,2.571069039796528,2.723486880673662,2.4850574168219555,13722354800,-3.548098555521384
2007-03-31,2.7117628037655774,2.7172838882966475,2.9040328292747644,2.5117495398897973,15918644000,5.686928131330582
2007-04-30,2.813909478373622,2.810310661792755,3.0740821216788774,2.6871968928828727,13459740000,3.4235205933680346
2007-05-31,3.244690026111981,3.26318895816803,3.6640053218030832,2.955617542189414,17365068000,16.11488375759762
2007-06-30,3.669004289297698,3.6497671150025868,3.827156260700065,3.46096715409296,23279541600,11.846637194175358
2007-07-31,4.0887218612003675,4.081809702373686,4.466265832771138,3.5779316252103555,24018573600,11.837538499241829
2007-08-31,3.899070266605897,3.894141249034716,4.188250024177219,3.34760134583839,24360798000,-4.5976776729653945
2007-09-30,4.256154796668061,4.261126819409822,4.648611192824492,3.8988357927100807,20931223600,9.424043631341682
2007-10-31,5.144324327630085,5.152773981509001,5.701897472206306,4.586530384332335,23277791600,20.925149611545123
2007-11-30,5.277809043601723,5.23817811693464,5.778673946772848,4.517551371526631,26199790400,1.657439967910812
2007-12-31,5.713024088969037,5.713443875312805,6.086981394655516,5.308115096343449,17252678800,9.073111829505498
2008-01-31,4.854907589664263,4.80990667570205,6.006007799740032,3.783071175934317,35173888400,-15.814230774451909
2008-02-29,3.782605421008929,3.753469133377075,4.096475126892483,3.462165702220974,24865954400,-21.963784612739456
2008-03-31,3.9032742555736766,3.9235181331634523,4.37089312210458,3.538943872235629,22927273600,4.530448865937009
2008-04-30,4.729178388498368,4.744201248342341,5.398385905549948,4.307015626554499,22786982400,20.91702108477802
2008-05-31,5.5361036738141625,5.541130815233503,5.765477210981119,5.158459014901703,18588214400,16.79797135860572
2008-06-30,5.3662542390453964,5.352972552889869,5.696797882594001,4.923030790416468,19475794800,-3.395665408698789
2008-07-31,5.03221054789605,5.030956420031461,5.425678897322951,4.39458711101412,19749760800,-6.015650737543277
2008-08-31,5.117086059898834,5.130553586142404,5.411884394202946,4.585929819124328,13085755200,1.979686520725621
2008-09-30,4.292603575748989,4.236034802028111,5.203446184174917,3.01679911164454,24067562400,-17.435131883826017
2008-10-31,2.9903417606468867,2.969230724417645,3.490957515196531,2.5492381434821043,41426711200,-29.905421858289515
2008-11-30,2.8339168085356654,2.8173743925596537,3.352699088016817,2.373491346111315,23619461600,-5.114332497275864
2008-12-31,2.738291235701992,2.745489077134566,3.1070718410052613,2.535742383025387,20213846800,-2.551500276815477
2009-01-31,2.65915582796098,2.6624548196792603,2.914229750713916,2.345299005508423,18105740800,-3.0243885560079287
2009-02-28,2.80989236803194,2.8213835766440942,3.089077137272778,2.5945253295996547,13867450800,5.969256484283925
2009-03-31,2.906922600664291,2.924276525324041,3.298415153011365,2.4691622921753056,15424598000,3.6468968463456264
2009-04-30,3.574246840668403,3.5995535850524902,3.8148609716751496,3.1157692658151968,11821681200,23.09210684696179
2009-05-31,3.832090786369392,3.8433224678039553,4.075783210208286,3.580329879344574,9457142800,6.772197634832833
2009-06-30,4.180696941578058,4.184595736590299,4.390689378258974,3.985208836305664,12675572000,8.879641811095397
2009-07-31,4.463171311776352,4.478207566521385,4.9485225717737,4.031395440217873,10942136800,7.0164921156834925
2009-08-31,4.986639152244206,4.986924920763288,5.173155239593997,4.7811711478593,8165124800,11.359843122168378
2009-09-30,5.324909723234816,5.332007498968215,5.665309125251127,4.9218281942539,9989319200,6.919746811670668
2009-10-31,5.801140561758754,5.783213940533725,6.259431005258586,5.419381982886693,12956176800,8.462224437096566
2009-11-30,5.994819810180711,6.00780599117279,6.238137567906772,5.565438400024188,8454784800,3.883516206532356
2009-12-31,5.984358215171046,5.966854225505482,6.41658319766729,5.6587079034846965,11393958800,-0.681642611753408
2010-01-31,6.28040905047055,6.229597794382196,6.465769268028772,5.705796503602202,15168994400,4.403385082772915
2010-02-28,5.940989167522519,5.962093428561562,6.153261960733327,5.723790428529675,10776080000,-4.294087269355773
2010-03-31,6.681913247828276,6.700325074403183,7.122272303804515,6.161658340159423,12154172800,12.382087846948252
2010-04-30,7.527794845835307,7.532207897731236,8.171361335547937,6.980414404743126,12367129600,12.415559157063004
2010-05-31,7.557128144912442,7.541592788696289,8.034003222150137,5.9757152415117245,18082654800,0.12459681268064404
2010-06-30,7.869227217706324,7.832024921070445,8.36780167460024,7.263831597869282,16651252800,3.8510715244327365
2010-07-31,7.6620971914255716,7.646216120038714,7.97731786386682,7.185855233636979,15669704400,-2.372423516322719
2010-08-31,7.546060670772857,7.537445046684959,7.926035907994227,7.064690702089649,9589120800,-1.4225477235556339
2010-09-30,8.182784882684562,8.213075864882697,8.83926067976371,7.386192424483474,11849919200,8.963658295523992
2010-10-31,9.010109658915294,9.025333722432455,9.567139548569736,8.330613408825265,12234577600,9.88981315785471
2010-11-30,9.34061069930218,9.344852402096702,9.636122100277513,8.930134280627392,9508086000,3.540242272372529
2010-12-31,9.651458363076804,9.641697710210627,9.796875561813424,9.443880276831177,6973234800,3.176564972254914
2011-01-31,10.125471498339966,10.148369598388673,10.454882627395522,9.742295073111038,10841535600,5.255006985351507
2011-02-28,10.506762355089434,10.532333624990363,10.943731246392971,10.128571519435072,9295949600,3.7835045607981677
2011-03-31,10.438108692071227,10.421613610309103,10.84685903679593,9.784875566957965,11306458800,-1.0512391519629682
2011-04-30,10.23624300467279,10.209416055679322,10.6507200300007,9.601931236445838,9253829200,-2.036129553103705
2011-05-31,10.256522645015579,10.250481469290596,10.55174843982359,9.879652112753115,6912060400,0.4022307778164258
2011-06-30,9.95475010406184,9.929475697604092,10.560744015207284,9.312221553621908,9263850400,-3.131616525996417
2011-07-31,11.113646146374489,11.163806295394897,12.13138062614244,10.023007817062432,10653946800,12.430974558794073
2011-08-31,11.314433704125722,11.29950353373652,11.981422175325278,10.58743795824228,16142599200,1.2155105055665194
2011-09-30,11.767871215210928,11.771284648350306,12.68201362552632,10.99111732232477,11977448000,4.175237550970334
2011-10-31,11.898760955870681,11.913342294238863,12.797180722491152,10.624023367885927,13141427600,1.2068151449252884
2011-11-30,11.584583101368702,11.541010447910853,12.236345877313994,10.896347452766634,8963701600,-3.125334915526301
2011-12-31,11.779595976722891,11.784394536699567,12.26903414216414,11.32701597265054,6306532400,2.10886291011696
2012-01-31,12.858959539737404,12.853501081466675,13.743093362036634,12.26633521526666,6859854400,9.072222942278806
2012-02-29,14.839658800002164,14.922673988342286,16.42339630870411,13.61533015878231,11368554400,16.098126835334604
2012-03-31,17.300578269419287,17.320059082724832,18.637934909282716,15.481968714703402,15584338000,16.065385441345192
2012-04-30,18.28276459066906,18.174661731719972,19.31423635218704,16.64502595627648,15598990400,4.934178601316241
2012-05-31,16.968482133768,16.935137488625266,17.897455033762146,15.660728501601657,11106345600,-6.820067748118708
2012-06-30,17.234680333458613,17.23172405787877,17.6947164160371,16.45008431617082,7855825600,1.7513088952050726
2012-07-31,17.982928836534438,18.02665883018857,18.590549044976022,17.094892710957968,8909650400,4.61320509566967
2012-08-31,19.302028130220883,19.33720588684082,20.507681336702763,18.002124183710063,8276206400,7.27004970248577
2012-09-30,20.545276954261606,20.528711218582956,21.236572520336196,19.75859928885357,9199005200,6.1617243913866915
2012-10-31,19.236533187992325,19.117473783947172,20.383581199284063,17.701407146922143,12142830000,-6.8744570451081515
2012-11-30,17.14159134162611,17.060289609999884,18.1622490069317,15.30266321229863,12929851200,-10.760753210367646
2012-12-31,16.137350193180644,16.0985906124115,17.99074102452522,15.16590479296752,12132752800,-5.637061383909248
2013-01-31,15.131210905881035,15.062800543648857,16.79284831308343,13.161962758869576,13123423600,-6.4340419214342965
2013-02-28,13.937140929401332,13.885586236652575,14.758527737611889,13.319620496699905,9344034000,-7.815374727859936
2013-03-31,13.452054107753955,13.446865224838257,14.302332651970564,12.751728998954224,9176876800,-3.159542595733289
2013-04-30,12.77506662227267,12.775011366063898,13.550613721363778,11.720028336716998,10963489600,-4.996360471683392
2013-05-31,13.650684267902044,13.652265115217729,14.18408109965014,12.83306905624337,9447530400,6.866950830933938
2013-06-30,13.110686757468955,13.036426973342895,13.921537028392745,11.913099277504465,7018536000,-4.510886191247332
2013-07-31,13.119732678714735,13.147304144772617,14.010685677559293,12.291437905609117,6538114800,0.8505181032843367
2013-08-31,14.90591634654201,14.930016300894998,15.842425008804977,13.88569675356611,8058338400,13.559526245775565
2013-09-30,14.887469173783193,14.807661771774292,15.662960988599217,13.791121271321307,8630941200,-0.8195203987377497
2013-10-31,15.546655949438065,15.565037810284158,16.629097019259333,14.748932011808613,7837732000,5.114757820532767
2013-11-30,16.214776310818703,16.258131551742554,17.317994839885902,15.892750317944204,5225155600,4.45288826089747
2013-12-31,17.38989504574399,17.359172730218795,17.83939678492842,16.712220811001455,7057397200,6.772249166345512
2014-01-31,16.69053898119741,16.670215243384952,17.37599283695365,15.308685082513248,8765954400,-3.9688382478878625
2014-02-28,16.389349497816706,16.416074250873766,17.198870533734052,15.487030447071517,5880366800,-1.5245213622063658
2014-03-31,16.64979336664616,16.637965611049108,17.130528241313844,16.313319127798376,5001698800,1.3516712752656534
2014-04-30,16.85225677433482,16.883222398303804,18.70410651933555,15.95510645384078,6435060800,1.4740791812421161
2014-05-31,18.842648594822393,18.902069636753627,20.212396857714367,18.209263636659298,5735668400,11.95771275661599
2014-06-30,20.187879116713734,20.181902476719447,20.876971969240472,19.532450900096737,4827739200,6.770860887515107
2014-07-31,21.026131081529243,21.00346781990745,21.84120487939132,20.33226475988681,4140344000,4.070802265226026
2014-08-31,21.6451475019942,21.708507901146298,22.71358789770052,20.59011753036781,3748308000,3.3567794008311225
2014-09-30,22.209887418156534,22.194541113717214,22.89900002499857,21.221419330936403,6105680000,2.2389065834656163
2014-10-31,22.435457951894,22.448606159376062,23.84815644092696,21.009513362603425,5441120800,1.1447186240846507
2014-11-30,25.01463388883609,25.09793412057977,26.54757938803562,23.777525446980547,3281632800,11.80174814594075
2014-12-31,24.989487398001696,24.920662186362527,26.436734520341684,23.556958023633342,4294378400,-0.7063208205327243
2015-01-31,24.64413419368426,24.52830057144165,26.603001772030364,23.195596863475707,5221053600,-1.5744429742143518
2015-02-28,27.809747237929486,27.900565900300677,29.73490182419154,25.733973065775352,4546140800,13.748467078006055
2015-03-31,28.147190083522663,28.036918119950727,28.995977780785267,27.070774214428088,4554568400,0.48870772061502255
2015-04-30,28.385085574152374,28.330821355183918,29.94411233043049,27.39795199537184,3984542000,1.0482722600814398
2015-05-31,28.741925723575548,28.754080295562744,29.718297546606184,27.45581057239888,3816608400,1.49398753771528
2015-06-30,28.610570564113456,28.56434744054621,29.36517652829473,27.82081740487586,3514426800,-0.6598467176354483
2015-07-31,28.03771028056553,28.012008233503863,29.718292295724,26.64522406373637,4233122400,-1.9336664637341516
2015-08-31,25.451122181654018,25.441236223493302,27.393938591663268,20.6547296584936,6427276400,-9.17739274021696
2015-09-30,25.372176117237434,25.32396025884719,26.242732981471587,24.10317320302828,4826189200,-0.46096802693028627
2015-10-31,25.352457518123025,25.45022054152055,27.21484917725064,24.09195317126675,4450048400,0.4985803222829155
2015-11-30,26.63696154368634,26.624398517608643,27.798569385616204,25.027053914454697,3002562400,4.613625937631816
2015-12-31,25.31923787543601,25.190925511446867,27.02471177997605,23.633653683385177,3687660800,-5.384057804024067
2016-01-31,22.25520872161285,22.192670520983246,23.865889430114205,20.83107423588885,5087392000,-11.902123203457538
2016-02-29,21.67600350363862,21.687428951263428,22.41760760939652,20.989441178936627,3243450400,-2.276614566246593
2016-03-31,23.534483056817592,23.636597633361816,25.031373749204025,22.08437139689242,2984198400,8.987550744159734
2016-04-30,24.20750858175568,24.196929568336124,25.477962923015205,20.971318041422037,3489534800,2.370611640752518
2016-05-31,21.638822742750023,21.642538797287713,22.97375143502957,20.40565435122547,3602686000,-10.55667316728922
2016-06-30,22.02922137281784,22.036892890930176,23.23832169331068,20.868640907181756,3117990800,1.8221249241419102
2016-07-31,22.453973309959814,22.478035068511964,23.84498828315612,21.52321361463193,2743118400,2.0018347403383263
2016-08-31,24.62521112900705,24.671515008677606,25.276635566731414,23.719549658353124,2520514000,9.758325999047601
2016-09-30,25.37829209869871,25.420440855480376,26.64101188633804,23.51095816347227,3872062400,3.0355892069836576
2016-10-31,26.540992641799335,26.532584962390718,27.216579556472453,25.746714818127572,2747657200,4.374999289874926
2016-11-30,25.359779399596814,25.376452218918573,26.08838546407353,23.9889257484387,2886220000,-4.357407109450262
2016-12-31,26.27434943124584,26.352714629400346,27.20189033267968,24.950044440121594,2435086800,3.847119376892061
2017-01-31,27.449316019526158,27.55914239883423,28.22064282582457,26.450510831529638,2252488000,4.578001873431048
2017-02-28,30.80108232288032,30.911763442190068,31.82452215454914,29.273953197975487,2299874400,12.165186401074868
2017-03-31,32.491698005469395,32.550877612570055,33.449540601018,31.724984821031654,2246513600,5.302557951588205
2017-04-30,33.109259733409665,33.076120476973685,33.67177474628232,32.421754009148394,1493216400,1.6136058469919723
2017-05-31,35.27138599188433,35.331858201460406,36.41175451441379,33.39630017256143,2615927200,6.819837671280338
2017-06-30,34.45112452650233,34.36195130781694,36.25601976709209,33.05299856980585,2736712400,-2.7451341169578702
2017-07-31,34.423580147475896,34.47076530456543,35.79346849541717,33.10180659527416,1688047600,0.3166700161283842
2017-08-31,37.04723068168691,37.06447369119395,38.39123055486615,34.496453217920134,2644276000,7.524371343983471
2017-09-30,36.89520628656801,36.77841300964356,38.489239175217016,34.80693372856288,2721496400,-0.7717921045735987
2017-10-31,36.71946923239678,36.82713023099032,39.58833316716065,35.57700020217874,2017165200,0.1324614559469639
2017-11-30,40.34766827832405,40.3278432573591,41.126121520996094,38.5685877148624,2402653600,9.505799133441295
2017-12-31,40.21589456411525,40.25559024810791,41.49879714319126,38.98357838933744,2124735200,-0.1791640797403793
2018-01-31,40.75440343441957,40.750611804780505,42.17795556841482,38.57140312952726,2638717600,1.229696431282279
2018-02-28,39.285699332486274,39.37137242367393,42.47219365504508,35.32844580447681,3711577200,-3.384585703188814
2018-03-31,41.161755495674036,41.0322011311849,43.14941874671563,38.785099029541016,2854910800,4.218366303411636
2018-04-30,39.9197320171444,39.93596848987398,42.07714620383334,37.77161548089102,2664617200,-2.6716398611084324
2018-05-31,43.60022368915451,43.73663278059526,44.86430604769044,38.86270461947224,2483905200,9.516895256177293
2018-06-30,44.54811374680238,44.52473304385231,45.84158170653918,42.66193263466796,2110498000,1.8019225833194596
2018-07-31,44.89646322981021,44.92366572788784,46.25703425997813,43.296911694329175,1574765600,0.8959799571232052
2018-08-31,50.282369525633534,50.485537985096805,54.215029520302,46.57569775126629,2801275600,12.38071775108114
2018-09-30,52.66606669569146,52.605101133647715,54.40452890571395,51.00054047716211,2715888000,4.198357060543945
2018-10-31,52.39814496609039,52.314206330672555,55.30468923839166,48.81887342300146,3158994000,-0.5529783171333791
2018-11-30,45.55603802994423,45.417095910935174,52.67292611590215,40.47213479849216,3845305600,-13.18401043139501
2018-12-31,39.27959051781007,39.047387976395456,43.96167883365335,34.84559011112074,3595690000,-14.024912440528958
2019-01-31,36.51395896394428,36.6465094430106,40.17262605002727,33.7545213511438,3312349600,-6.148627751582792
2019-02-28,40.870136405255884,40.9501445167943,41.98496889280759,39.4428566249422,1890162400,11.743642543845368
2019-03-31,43.74052482573133,43.75723575410389,47.19399759999864,40.464278397663925,2603925600,6.854899464782971
2019-04-30,47.71363196376909,47.86869158063616,49.769872052792415,44.97144141330856,2024470800,9.39605931607932
2019-05-31,45.697499365959665,45.77764320373535,51.400372389710334,41.93576481212676,2957826400,-4.368300673893244
2019-06-30,46.17139849534373,46.24437141418457,48.30557342924731,40.804632722240406,2060874800,1.0195549132401283
2019-07-31,49.13997875546474,49.17941180142489,53.05057834512591,47.54827760389309,1895406800,6.346805670581679
2019-08-31,49.32725699265129,49.25416512922807,52.25015599273981,46.15114853327263,2724326400,0.15200126448240425
2019-09-30,52.37591118896279,52.440260124206546,54.46695317394256,49.12659278828295,2170268400,6.468681352367112
2019-10-31,56.51398779963696,56.599856169327445,60.079147263907565,51.75105661191216,2433210800,7.932066002854965
2019-11-30,63.10450578802562,63.30367240905762,64.662890963123,59.93722923609678,1793326000,11.844228401702361
2019-12-31,66.44627138727606,66.71995017642067,70.92890598367917,61.83748995422204,2388794800,5.396650205832665
2020-01-31,75.07913110717533,75.25894165039062,79.10341578669842,70.63453932655295,2934370400,12.798258169245003
2020-02-29,75.01183695040906,75.24299501117908,79.13879892072599,62.0035927413547,3019279200,-0.021189029319101937
2020-03-31,63.14118490095945,63.4726316278631,73.52301148955354,51.42014640930313,6280072400,-15.643135127153318
2020-04-30,65.73813835120978,65.87714549473354,71.2326611643709,57.29473381628088,3265299200,3.788268747021517
2020-05-31,74.8585486308242,75.12497901916504,78.63038662320422,69.13340655240944,2805936000,14.037999756942732
2020-06-30,83.55358759034708,83.86035745794123,90.30465209700697,76.92555415248881,3243375600,11.627794846435457
2020-07-31,92.55752933473737,92.70182072032581,103.22540332463862,86.47301863518351,3020283200,10.54307843466904
2020-08-31,113.63208712975003,113.95220365978423,127.3026131741866,104.6586183859917,4070061100,22.923371703312245
2020-09-30,112.80280806352027,111.87591698056175,134.0855922531373,100.19007789948417,3885245100,-1.822068036017488
2020-10-31,113.40048658948591,113.12750694968484,121.85097185102632,104.6796899187288,2894666500,1.1187304675594811
2020-11-30,113.61129927103795,113.68654518127441,118.7514365224502,104.2909784116254,2123077300,0.49416649112421496
2020-12-31,123.77490385166249,123.91118691184305,135.10543618196706,116.82401182614448,2322189600,8.993713120814206
2021-01-31,129.56752529338075,129.5050189369603,141.23818305206848,123.02490637051052,2240262000,4.514388219924825
2021-02-28,128.66831680972214,128.18966915732935,134.4201778248724,115.41923371769596,1833855600,-1.0156747517802711
2021-03-31,119.02384537005875,118.8131793478261,125.4900333680428,113.29394038143424,2650418200,-7.314544043323279
2021-04-30,128.36832600527234,128.50527699788412,133.630496551131,119.41636951131429,1889857500,8.157426392643163
2021-05-31,124.01459013533042,123.76964530944824,130.70577838338053,119.3848068747701,1711934900,-3.685165153578762
2021-06-30,126.45468778290243,126.91278318925337,134.18949604999602,120.2441902802076,1606590000,2.539506251267576
2021-07-31,141.18215858726347,141.7378678094773,146.48442546002198,132.5781758729055,1919035100,11.681317080657383
